AlHN,CdI2
AlHO,CdI2
AlHS,CdI2
AlHSe,CdI2
AlHTe,CdI2
AlNN,CdI2
AlNO,CdI2
AlNF,CdI2
AlNS,CdI2
AlNCl,CdI2
AlNSe,CdI2
AlNBr,CdI2
AlNTe,CdI2
AlNI,CdI2
AlOO,CdI2
AlOF,CdI2
AlOS,CdI2
AlOCl,CdI2
AlOSe,CdI2
AlOBr,CdI2
AlOTe,CdI2
AlOI,CdI2
AlFS,CdI2
AlFSe,CdI2
AlFTe,CdI2
AlSS,CdI2
AlSCl,CdI2
AlSSe,CdI2
AlSBr,CdI2
AlSTe,CdI2
AlSI,CdI2
AlClSe,CdI2
AlClTe,CdI2
AlSeBr,CdI2
AlSeI,CdI2
AlBrTe,CdI2
AlTeI,CdI2
SiHH,CdI2
SiHN,CdI2
SiHO,CdI2
SiHF,CdI2
SiHS,CdI2
SiHCl,CdI2
SiHSe,CdI2
SiHBr,CdI2
SiHTe,CdI2
SiHI,CdI2
SiNN,CdI2
SiNO,CdI2
SiNF,CdI2
SiNS,CdI2
SiNCl,CdI2
SiNSe,CdI2
SiNBr,CdI2
SiNTe,CdI2
SiNI,CdI2
SiOO,CdI2
SiOF,CdI2
SiOS,CdI2
SiOCl,CdI2
SiOSe,CdI2
SiOBr,CdI2
SiOTe,CdI2
SiOI,CdI2
SiFF,CdI2
SiFS,CdI2
SiFCl,CdI2
SiFSe,CdI2
SiFBr,CdI2
SiFTe,CdI2
SiFI,CdI2
SiSS,CdI2
SiSCl,CdI2
SiSSe,CdI2
SiSBr,CdI2
SiSTe,CdI2
SiSI,CdI2
SiClCl,CdI2
SiClSe,CdI2
SiClBr,CdI2
SiClTe,CdI2
SiClI,CdI2
SiSeSe,CdI2
SiSeBr,CdI2
SiSeTe,CdI2
SiSeI,CdI2
SiBrBr,CdI2
SiBrTe,CdI2
SiBrI,CdI2
SiTeTe,CdI2
SiTeI,CdI2
SiII,CdI2
CaHH,CdI2
CaHN,CdI2
CaHO,CdI2
CaHF,CdI2
CaHS,CdI2
CaHCl,CdI2
CaHBr,CdI2
CaHI,CdI2
CaNN,CdI2
CaNO,CdI2
CaNF,CdI2
CaNS,CdI2
CaNCl,CdI2
CaNBr,CdI2
CaNI,CdI2
CaOO,CdI2
CaOF,CdI2
CaOS,CdI2
CaOCl,CdI2
CaOBr,CdI2
CaOI,CdI2
CaFF,CdI2
CaFS,CdI2
CaFCl,CdI2
CaFBr,CdI2
CaFI,CdI2
CaSS,CdI2
CaSCl,CdI2
CaSBr,CdI2
CaSI,CdI2
CaClCl,CdI2
CaClBr,CdI2
CaClI,CdI2
CaBrBr,CdI2
CaBrI,CdI2
CaII,CdI2
ScHH,CdI2
ScHN,CdI2
ScHO,CdI2
ScHF,CdI2
ScHS,CdI2
ScHCl,CdI2
ScHSe,CdI2
ScHBr,CdI2
ScHTe,CdI2
ScHI,CdI2
ScNN,CdI2
ScNO,CdI2
ScNF,CdI2
ScNS,CdI2
ScNCl,CdI2
ScNSe,CdI2
ScNBr,CdI2
ScNTe,CdI2
ScNI,CdI2
ScOO,CdI2
ScOF,CdI2
ScOS,CdI2
ScOCl,CdI2
ScOSe,CdI2
ScOBr,CdI2
ScOTe,CdI2
ScOI,CdI2
ScFF,CdI2
ScFS,CdI2
ScFCl,CdI2
ScFSe,CdI2
ScFBr,CdI2
ScFTe,CdI2
ScFI,CdI2
ScSS,CdI2
ScSCl,CdI2
ScSSe,CdI2
ScSBr,CdI2
ScSTe,CdI2
ScSI,CdI2
ScClCl,CdI2
ScClSe,CdI2
ScClBr,CdI2
ScClTe,CdI2
ScClI,CdI2
ScSeBr,CdI2
ScSeI,CdI2
ScBrBr,CdI2
ScBrTe,CdI2
ScBrI,CdI2
ScTeI,CdI2
ScII,CdI2
TiHH,CdI2
TiHN,CdI2
TiHO,CdI2
TiHF,CdI2
TiHS,CdI2
TiHCl,CdI2
TiHSe,CdI2
TiHBr,CdI2
TiHTe,CdI2
TiHI,CdI2
TiNN,CdI2
TiNO,CdI2
TiNF,CdI2
TiNS,CdI2
TiNCl,CdI2
TiNSe,CdI2
TiNBr,CdI2
TiNTe,CdI2
TiNI,CdI2
TiOO,CdI2
TiOF,CdI2
TiOS,CdI2
TiOCl,CdI2
TiOSe,CdI2
TiOBr,CdI2
TiOTe,CdI2
TiOI,CdI2
TiFF,CdI2
TiFS,CdI2
TiFCl,CdI2
TiFSe,CdI2
TiFBr,CdI2
TiFTe,CdI2
TiFI,CdI2
TiSS,CdI2
TiSCl,CdI2
TiSSe,CdI2
TiSBr,CdI2
TiSTe,CdI2
TiSI,CdI2
TiClCl,CdI2
TiClSe,CdI2
TiClBr,CdI2
TiClTe,CdI2
TiClI,CdI2
TiSeSe,CdI2
TiSeBr,CdI2
TiSeTe,CdI2
TiSeI,CdI2
TiBrBr,CdI2
TiBrTe,CdI2
TiBrI,CdI2
TiTeTe,CdI2
TiTeI,CdI2
TiII,CdI2
VHH,CdI2
VHN,CdI2
VHO,CdI2
VHF,CdI2
VHS,CdI2
VHCl,CdI2
VHSe,CdI2
VHBr,CdI2
VHTe,CdI2
VHI,CdI2
VNN,CdI2
VNO,CdI2
VNF,CdI2
VNS,CdI2
VNCl,CdI2
VNSe,CdI2
VNBr,CdI2
VNTe,CdI2
VNI,CdI2
VOO,CdI2
VOF,CdI2
VOS,CdI2
VOCl,CdI2
VOSe,CdI2
VOBr,CdI2
VOTe,CdI2
VOI,CdI2
VFF,CdI2
VFS,CdI2
VFCl,CdI2
VFSe,CdI2
VFBr,CdI2
VFTe,CdI2
VFI,CdI2
VSS,CdI2
VSCl,CdI2
VSSe,CdI2
VSBr,CdI2
VSTe,CdI2
VSI,CdI2
VClCl,CdI2
VClSe,CdI2
VClBr,CdI2
VClTe,CdI2
VClI,CdI2
VSeSe,CdI2
VSeBr,CdI2
VSeTe,CdI2
VSeI,CdI2
VBrBr,CdI2
VBrTe,CdI2
VBrI,CdI2
VTeTe,CdI2
VTeI,CdI2
VII,CdI2
CrHH,CdI2
CrHN,CdI2
CrHO,CdI2
CrHF,CdI2
CrHS,CdI2
CrHCl,CdI2
CrHSe,CdI2
CrHBr,CdI2
CrHTe,CdI2
CrHI,CdI2
CrNN,CdI2
CrNO,CdI2
CrNF,CdI2
CrNS,CdI2
CrNCl,CdI2
CrNSe,CdI2
CrNBr,CdI2
CrNTe,CdI2
CrNI,CdI2
CrOO,CdI2
CrOF,CdI2
CrOS,CdI2
CrOCl,CdI2
CrOSe,CdI2
CrOBr,CdI2
CrOTe,CdI2
CrOI,CdI2
CrFF,CdI2
CrFS,CdI2
CrFCl,CdI2
CrFSe,CdI2
CrFBr,CdI2
CrFTe,CdI2
CrFI,CdI2
CrSS,CdI2
CrSCl,CdI2
CrSSe,CdI2
CrSBr,CdI2
CrSTe,CdI2
CrSI,CdI2
CrClCl,CdI2
CrClSe,CdI2
CrClBr,CdI2
CrClTe,CdI2
CrClI,CdI2
CrSeSe,CdI2
CrSeBr,CdI2
CrSeTe,CdI2
CrSeI,CdI2
CrBrBr,CdI2
CrBrTe,CdI2
CrBrI,CdI2
CrTeTe,CdI2
CrTeI,CdI2
CrII,CdI2
MnHH,CdI2
MnHN,CdI2
MnHO,CdI2
MnHF,CdI2
MnHS,CdI2
MnHCl,CdI2
MnHSe,CdI2
MnHBr,CdI2
MnHTe,CdI2
MnHI,CdI2
MnNN,CdI2
MnNO,CdI2
MnNF,CdI2
MnNS,CdI2
MnNCl,CdI2
MnNSe,CdI2
MnNBr,CdI2
MnNTe,CdI2
MnNI,CdI2
MnOO,CdI2
MnOF,CdI2
MnOS,CdI2
MnOCl,CdI2
MnOSe,CdI2
MnOBr,CdI2
MnOTe,CdI2
MnOI,CdI2
MnFF,CdI2
MnFS,CdI2
MnFCl,CdI2
MnFSe,CdI2
MnFBr,CdI2
MnFTe,CdI2
MnFI,CdI2
MnSS,CdI2
MnSCl,CdI2
MnSSe,CdI2
MnSBr,CdI2
MnSTe,CdI2
MnSI,CdI2
MnClCl,CdI2
MnClSe,CdI2
MnClBr,CdI2
MnClTe,CdI2
MnClI,CdI2
MnSeSe,CdI2
MnSeBr,CdI2
MnSeTe,CdI2
MnSeI,CdI2
MnBrBr,CdI2
MnBrTe,CdI2
MnBrI,CdI2
MnTeTe,CdI2
MnTeI,CdI2
MnII,CdI2
FeHH,CdI2
FeHN,CdI2
FeHO,CdI2
FeHF,CdI2
FeHS,CdI2
FeHCl,CdI2
FeHSe,CdI2
FeHBr,CdI2
FeHTe,CdI2
FeHI,CdI2
FeNN,CdI2
FeNO,CdI2
FeNF,CdI2
FeNS,CdI2
FeNCl,CdI2
FeNSe,CdI2
FeNBr,CdI2
FeNTe,CdI2
FeNI,CdI2
FeOO,CdI2
FeOF,CdI2
FeOS,CdI2
FeOCl,CdI2
FeOSe,CdI2
FeOBr,CdI2
FeOTe,CdI2
FeOI,CdI2
FeFF,CdI2
FeFS,CdI2
FeFCl,CdI2
FeFSe,CdI2
FeFBr,CdI2
FeFTe,CdI2
FeFI,CdI2
FeSS,CdI2
FeSCl,CdI2
FeSSe,CdI2
FeSBr,CdI2
FeSTe,CdI2
FeSI,CdI2
FeClCl,CdI2
FeClSe,CdI2
FeClBr,CdI2
FeClTe,CdI2
FeClI,CdI2
FeSeSe,CdI2
FeSeBr,CdI2
FeSeTe,CdI2
FeSeI,CdI2
FeBrBr,CdI2
FeBrTe,CdI2
FeBrI,CdI2
FeTeTe,CdI2
FeTeI,CdI2
FeII,CdI2
CoHH,CdI2
CoHN,CdI2
CoHO,CdI2
CoHF,CdI2
CoHS,CdI2
CoHCl,CdI2
CoHSe,CdI2
CoHBr,CdI2
CoHTe,CdI2
CoHI,CdI2
CoNN,CdI2
CoNO,CdI2
CoNF,CdI2
CoNS,CdI2
CoNCl,CdI2
CoNSe,CdI2
CoNBr,CdI2
CoNTe,CdI2
CoNI,CdI2
CoOO,CdI2
CoOF,CdI2
CoOS,CdI2
CoOCl,CdI2
CoOSe,CdI2
CoOBr,CdI2
CoOTe,CdI2
CoOI,CdI2
CoFF,CdI2
CoFS,CdI2
CoFCl,CdI2
CoFSe,CdI2
CoFBr,CdI2
CoFTe,CdI2
CoFI,CdI2
CoSS,CdI2
CoSCl,CdI2
CoSSe,CdI2
CoSBr,CdI2
CoSTe,CdI2
CoSI,CdI2
CoClCl,CdI2
CoClSe,CdI2
CoClBr,CdI2
CoClTe,CdI2
CoClI,CdI2
CoSeSe,CdI2
CoSeBr,CdI2
CoSeTe,CdI2
CoSeI,CdI2
CoBrBr,CdI2
CoBrTe,CdI2
CoBrI,CdI2
CoTeTe,CdI2
CoTeI,CdI2
CoII,CdI2
NiHH,CdI2
NiHN,CdI2
NiHO,CdI2
NiHF,CdI2
NiHS,CdI2
NiHCl,CdI2
NiHSe,CdI2
NiHBr,CdI2
NiHTe,CdI2
NiHI,CdI2
NiNN,CdI2
NiNO,CdI2
NiNF,CdI2
NiNS,CdI2
NiNCl,CdI2
NiNSe,CdI2
NiNBr,CdI2
NiNTe,CdI2
NiNI,CdI2
NiOO,CdI2
NiOF,CdI2
NiOS,CdI2
NiOCl,CdI2
NiOSe,CdI2
NiOBr,CdI2
NiOTe,CdI2
NiOI,CdI2
NiFF,CdI2
NiFS,CdI2
NiFCl,CdI2
NiFSe,CdI2
NiFBr,CdI2
NiFTe,CdI2
NiFI,CdI2
NiSS,CdI2
NiSCl,CdI2
NiSSe,CdI2
NiSBr,CdI2
NiSTe,CdI2
NiSI,CdI2
NiClCl,CdI2
NiClSe,CdI2
NiClBr,CdI2
NiClTe,CdI2
NiClI,CdI2
NiSeSe,CdI2
NiSeBr,CdI2
NiSeTe,CdI2
NiSeI,CdI2
NiBrBr,CdI2
NiBrTe,CdI2
NiBrI,CdI2
NiTeTe,CdI2
NiTeI,CdI2
NiII,CdI2
CuHH,CdI2
CuHN,CdI2
CuHO,CdI2
CuHF,CdI2
CuHS,CdI2
CuHCl,CdI2
CuHSe,CdI2
CuHBr,CdI2
CuHTe,CdI2
CuHI,CdI2
CuNN,CdI2
CuNO,CdI2
CuNF,CdI2
CuNS,CdI2
CuNCl,CdI2
CuNSe,CdI2
CuNBr,CdI2
CuNTe,CdI2
CuNI,CdI2
CuOO,CdI2
CuOF,CdI2
CuOS,CdI2
CuOCl,CdI2
CuOSe,CdI2
CuOBr,CdI2
CuOTe,CdI2
CuOI,CdI2
CuFF,CdI2
CuFS,CdI2
CuFCl,CdI2
CuFSe,CdI2
CuFBr,CdI2
CuFTe,CdI2
CuFI,CdI2
CuSS,CdI2
CuSCl,CdI2
CuSSe,CdI2
CuSBr,CdI2
CuSTe,CdI2
CuSI,CdI2
CuClCl,CdI2
CuClSe,CdI2
CuClBr,CdI2
CuClTe,CdI2
CuClI,CdI2
CuSeSe,CdI2
CuSeBr,CdI2
CuSeTe,CdI2
CuSeI,CdI2
CuBrBr,CdI2
CuBrTe,CdI2
CuBrI,CdI2
CuTeTe,CdI2
CuTeI,CdI2
CuII,CdI2
ZnHH,CdI2
ZnHN,CdI2
ZnHO,CdI2
ZnHF,CdI2
ZnHS,CdI2
ZnHCl,CdI2
ZnHBr,CdI2
ZnHI,CdI2
ZnNN,CdI2
ZnNO,CdI2
ZnNF,CdI2
ZnNS,CdI2
ZnNCl,CdI2
ZnNBr,CdI2
ZnNI,CdI2
ZnOO,CdI2
ZnOF,CdI2
ZnOS,CdI2
ZnOCl,CdI2
ZnOBr,CdI2
ZnOI,CdI2
ZnFF,CdI2
ZnFS,CdI2
ZnFCl,CdI2
ZnFBr,CdI2
ZnFI,CdI2
ZnSS,CdI2
ZnSCl,CdI2
ZnSBr,CdI2
ZnSI,CdI2
ZnClCl,CdI2
ZnClBr,CdI2
ZnClI,CdI2
ZnBrBr,CdI2
ZnBrI,CdI2
ZnII,CdI2
GaHH,CdI2
GaHN,CdI2
GaHO,CdI2
GaHF,CdI2
GaHS,CdI2
GaHCl,CdI2
GaHSe,CdI2
GaHBr,CdI2
GaHTe,CdI2
GaHI,CdI2
GaNN,CdI2
GaNO,CdI2
GaNF,CdI2
GaNS,CdI2
GaNCl,CdI2
GaNSe,CdI2
GaNBr,CdI2
GaNTe,CdI2
GaNI,CdI2
GaOO,CdI2
GaOF,CdI2
GaOS,CdI2
GaOCl,CdI2
GaOSe,CdI2
GaOBr,CdI2
GaOTe,CdI2
GaOI,CdI2
GaFF,CdI2
GaFS,CdI2
GaFCl,CdI2
GaFSe,CdI2
GaFBr,CdI2
GaFTe,CdI2
GaFI,CdI2
GaSS,CdI2
GaSCl,CdI2
GaSSe,CdI2
GaSBr,CdI2
GaSTe,CdI2
GaSI,CdI2
GaClCl,CdI2
GaClSe,CdI2
GaClBr,CdI2
GaClTe,CdI2
GaClI,CdI2
GaSeBr,CdI2
GaSeI,CdI2
GaBrBr,CdI2
GaBrTe,CdI2
GaBrI,CdI2
GaTeI,CdI2
GaII,CdI2
GeHH,CdI2
GeHN,CdI2
GeHO,CdI2
GeHF,CdI2
GeHS,CdI2
GeHCl,CdI2
GeHSe,CdI2
GeHBr,CdI2
GeHTe,CdI2
GeHI,CdI2
GeNN,CdI2
GeNO,CdI2
GeNF,CdI2
GeNS,CdI2
GeNCl,CdI2
GeNSe,CdI2
GeNBr,CdI2
GeNTe,CdI2
GeNI,CdI2
GeOO,CdI2
GeOF,CdI2
GeOS,CdI2
GeOCl,CdI2
GeOSe,CdI2
GeOBr,CdI2
GeOTe,CdI2
GeOI,CdI2
GeFF,CdI2
GeFS,CdI2
GeFCl,CdI2
GeFSe,CdI2
GeFBr,CdI2
GeFTe,CdI2
GeFI,CdI2
GeSS,CdI2
GeSCl,CdI2
GeSSe,CdI2
GeSBr,CdI2
GeSTe,CdI2
GeSI,CdI2
GeClCl,CdI2
GeClSe,CdI2
GeClBr,CdI2
GeClTe,CdI2
GeClI,CdI2
GeSeSe,CdI2
GeSeBr,CdI2
GeSeTe,CdI2
GeSeI,CdI2
GeBrBr,CdI2
GeBrTe,CdI2
GeBrI,CdI2
GeTeTe,CdI2
GeTeI,CdI2
GeII,CdI2
AsHH,CdI2
AsHN,CdI2
AsHO,CdI2
AsHF,CdI2
AsHS,CdI2
AsHCl,CdI2
AsHSe,CdI2
AsHBr,CdI2
AsHTe,CdI2
AsHI,CdI2
AsNN,CdI2
AsNO,CdI2
AsNF,CdI2
AsNS,CdI2
AsNCl,CdI2
AsNSe,CdI2
AsNBr,CdI2
AsNTe,CdI2
AsNI,CdI2
AsOO,CdI2
AsOF,CdI2
AsOS,CdI2
AsOCl,CdI2
AsOSe,CdI2
AsOBr,CdI2
AsOTe,CdI2
AsOI,CdI2
AsFF,CdI2
AsFS,CdI2
AsFCl,CdI2
AsFSe,CdI2
AsFBr,CdI2
AsFTe,CdI2
AsFI,CdI2
AsSS,CdI2
AsSCl,CdI2
AsSSe,CdI2
AsSBr,CdI2
AsSTe,CdI2
AsSI,CdI2
AsClCl,CdI2
AsClSe,CdI2
AsClBr,CdI2
AsClTe,CdI2
AsClI,CdI2
AsSeBr,CdI2
AsSeI,CdI2
AsBrBr,CdI2
AsBrTe,CdI2
AsBrI,CdI2
AsTeI,CdI2
AsII,CdI2
SrHH,CdI2
SrHN,CdI2
SrHO,CdI2
SrHF,CdI2
SrHS,CdI2
SrHCl,CdI2
SrHBr,CdI2
SrHI,CdI2
SrNN,CdI2
SrNO,CdI2
SrNF,CdI2
SrNS,CdI2
SrNCl,CdI2
SrNBr,CdI2
SrNI,CdI2
SrOO,CdI2
SrOF,CdI2
SrOS,CdI2
SrOCl,CdI2
SrOBr,CdI2
SrOI,CdI2
SrFF,CdI2
SrFS,CdI2
SrFCl,CdI2
SrFBr,CdI2
SrFI,CdI2
SrSS,CdI2
SrSCl,CdI2
SrSBr,CdI2
SrSI,CdI2
SrClCl,CdI2
SrClBr,CdI2
SrClI,CdI2
SrBrBr,CdI2
SrBrI,CdI2
SrII,CdI2
YHN,CdI2
YHO,CdI2
YHS,CdI2
YHSe,CdI2
YHTe,CdI2
YNN,CdI2
YNO,CdI2
YNF,CdI2
YNS,CdI2
YNCl,CdI2
YNSe,CdI2
YNBr,CdI2
YNTe,CdI2
YNI,CdI2
YOO,CdI2
YOF,CdI2
YOS,CdI2
YOCl,CdI2
YOSe,CdI2
YOBr,CdI2
YOTe,CdI2
YOI,CdI2
YFS,CdI2
YFSe,CdI2
YFTe,CdI2
YSS,CdI2
YSCl,CdI2
YSSe,CdI2
YSBr,CdI2
YSTe,CdI2
YSI,CdI2
YClSe,CdI2
YClTe,CdI2
YSeBr,CdI2
YSeI,CdI2
YBrTe,CdI2
YTeI,CdI2
ZrHH,CdI2
ZrHN,CdI2
ZrHO,CdI2
ZrHF,CdI2
ZrHS,CdI2
ZrHCl,CdI2
ZrHSe,CdI2
ZrHBr,CdI2
ZrHTe,CdI2
ZrHI,CdI2
ZrNN,CdI2
ZrNO,CdI2
ZrNF,CdI2
ZrNS,CdI2
ZrNCl,CdI2
ZrNSe,CdI2
ZrNBr,CdI2
ZrNTe,CdI2
ZrNI,CdI2
ZrOO,CdI2
ZrOF,CdI2
ZrOS,CdI2
ZrOCl,CdI2
ZrOSe,CdI2
ZrOBr,CdI2
ZrOTe,CdI2
ZrOI,CdI2
ZrFF,CdI2
ZrFS,CdI2
ZrFCl,CdI2
ZrFSe,CdI2
ZrFBr,CdI2
ZrFTe,CdI2
ZrFI,CdI2
ZrSS,CdI2
ZrSCl,CdI2
ZrSSe,CdI2
ZrSBr,CdI2
ZrSTe,CdI2
ZrSI,CdI2
ZrClCl,CdI2
ZrClSe,CdI2
ZrClBr,CdI2
ZrClTe,CdI2
ZrClI,CdI2
ZrSeSe,CdI2
ZrSeBr,CdI2
ZrSeTe,CdI2
ZrSeI,CdI2
ZrBrBr,CdI2
ZrBrTe,CdI2
ZrBrI,CdI2
ZrTeTe,CdI2
ZrTeI,CdI2
ZrII,CdI2
NbHH,CdI2
NbHN,CdI2
NbHO,CdI2
NbHF,CdI2
NbHS,CdI2
NbHCl,CdI2
NbHSe,CdI2
NbHBr,CdI2
NbHTe,CdI2
NbHI,CdI2
NbNN,CdI2
NbNO,CdI2
NbNF,CdI2
NbNS,CdI2
NbNCl,CdI2
NbNSe,CdI2
NbNBr,CdI2
NbNTe,CdI2
NbNI,CdI2
NbOO,CdI2
NbOF,CdI2
NbOS,CdI2
NbOCl,CdI2
NbOSe,CdI2
NbOBr,CdI2
NbOTe,CdI2
NbOI,CdI2
NbFF,CdI2
NbFS,CdI2
NbFCl,CdI2
NbFSe,CdI2
NbFBr,CdI2
NbFTe,CdI2
NbFI,CdI2
NbSS,CdI2
NbSCl,CdI2
NbSSe,CdI2
NbSBr,CdI2
NbSTe,CdI2
NbSI,CdI2
NbClCl,CdI2
NbClSe,CdI2
NbClBr,CdI2
NbClTe,CdI2
NbClI,CdI2
NbSeSe,CdI2
NbSeBr,CdI2
NbSeTe,CdI2
NbSeI,CdI2
NbBrBr,CdI2
NbBrTe,CdI2
NbBrI,CdI2
NbTeTe,CdI2
NbTeI,CdI2
NbII,CdI2
MoHH,CdI2
MoHN,CdI2
MoHO,CdI2
MoHF,CdI2
MoHS,CdI2
MoHCl,CdI2
MoHSe,CdI2
MoHBr,CdI2
MoHTe,CdI2
MoHI,CdI2
MoNN,CdI2
MoNO,CdI2
MoNF,CdI2
MoNS,CdI2
MoNCl,CdI2
MoNSe,CdI2
MoNBr,CdI2
MoNTe,CdI2
MoNI,CdI2
MoOO,CdI2
MoOF,CdI2
MoOS,CdI2
MoOCl,CdI2
MoOSe,CdI2
MoOBr,CdI2
MoOTe,CdI2
MoOI,CdI2
