AlHN,MoSSe
AlHO,MoSSe
AlHS,MoSSe
AlHSe,MoSSe
AlHTe,MoSSe
AlNH,MoSSe
AlNN,MoSSe
AlNO,MoSSe
AlNF,MoSSe
AlNS,MoSSe
AlNCl,MoSSe
AlNSe,MoSSe
AlNBr,MoSSe
AlNTe,MoSSe
AlNI,MoSSe
AlOH,MoSSe
AlON,MoSSe
AlOO,MoSSe
AlOF,MoSSe
AlOS,MoSSe
AlOCl,MoSSe
AlOSe,MoSSe
AlOBr,MoSSe
AlOTe,MoSSe
AlOI,MoSSe
AlFN,MoSSe
AlFO,MoSSe
AlFS,MoSSe
AlFSe,MoSSe
AlFTe,MoSSe
AlSH,MoSSe
AlSN,MoSSe
AlSO,MoSSe
AlSF,MoSSe
AlSS,MoSSe
AlSCl,MoSSe
AlSSe,MoSSe
AlSBr,MoSSe
AlSTe,MoSSe
AlSI,MoSSe
AlClN,MoSSe
AlClO,MoSSe
AlClS,MoSSe
AlClSe,MoSSe
AlClTe,MoSSe
AlSeH,MoSSe
AlSeN,MoSSe
AlSeO,MoSSe
AlSeF,MoSSe
AlSeS,MoSSe
AlSeCl,MoSSe
AlSeBr,MoSSe
AlSeI,MoSSe
AlBrN,MoSSe
AlBrO,MoSSe
AlBrS,MoSSe
AlBrSe,MoSSe
AlBrTe,MoSSe
AlTeH,MoSSe
AlTeN,MoSSe
AlTeO,MoSSe
AlTeF,MoSSe
AlTeS,MoSSe
AlTeCl,MoSSe
AlTeBr,MoSSe
AlTeI,MoSSe
AlIN,MoSSe
AlIO,MoSSe
AlIS,MoSSe
AlISe,MoSSe
AlITe,MoSSe
SiHH,MoSSe
SiHN,MoSSe
SiHO,MoSSe
SiHF,MoSSe
SiHS,MoSSe
SiHCl,MoSSe
SiHSe,MoSSe
SiHBr,MoSSe
SiHTe,MoSSe
SiHI,MoSSe
SiNH,MoSSe
SiNN,MoSSe
SiNO,MoSSe
SiNF,MoSSe
SiNS,MoSSe
SiNCl,MoSSe
SiNSe,MoSSe
SiNBr,MoSSe
SiNTe,MoSSe
SiNI,MoSSe
SiOH,MoSSe
SiON,MoSSe
SiOO,MoSSe
SiOF,MoSSe
SiOS,MoSSe
SiOCl,MoSSe
SiOSe,MoSSe
SiOBr,MoSSe
SiOTe,MoSSe
SiOI,MoSSe
SiFH,MoSSe
SiFN,MoSSe
SiFO,MoSSe
SiFF,MoSSe
SiFS,MoSSe
SiFCl,MoSSe
SiFSe,MoSSe
SiFBr,MoSSe
SiFTe,MoSSe
SiFI,MoSSe
SiSH,MoSSe
SiSN,MoSSe
SiSO,MoSSe
SiSF,MoSSe
SiSS,MoSSe
SiSCl,MoSSe
SiSSe,MoSSe
SiSBr,MoSSe
SiSTe,MoSSe
SiSI,MoSSe
SiClH,MoSSe
SiClN,MoSSe
SiClO,MoSSe
SiClF,MoSSe
SiClS,MoSSe
SiClCl,MoSSe
SiClSe,MoSSe
SiClBr,MoSSe
SiClTe,MoSSe
SiClI,MoSSe
SiSeH,MoSSe
SiSeN,MoSSe
SiSeO,MoSSe
SiSeF,MoSSe
SiSeS,MoSSe
SiSeCl,MoSSe
SiSeSe,MoSSe
SiSeBr,MoSSe
SiSeTe,MoSSe
SiSeI,MoSSe
SiBrH,MoSSe
SiBrN,MoSSe
SiBrO,MoSSe
SiBrF,MoSSe
SiBrS,MoSSe
SiBrCl,MoSSe
SiBrSe,MoSSe
SiBrBr,MoSSe
SiBrTe,MoSSe
SiBrI,MoSSe
SiTeH,MoSSe
SiTeN,MoSSe
SiTeO,MoSSe
SiTeF,MoSSe
SiTeS,MoSSe
SiTeCl,MoSSe
SiTeSe,MoSSe
SiTeBr,MoSSe
SiTeTe,MoSSe
SiTeI,MoSSe
SiIH,MoSSe
SiIN,MoSSe
SiIO,MoSSe
SiIF,MoSSe
SiIS,MoSSe
SiICl,MoSSe
SiISe,MoSSe
SiIBr,MoSSe
SiITe,MoSSe
SiII,MoSSe
CaHH,MoSSe
CaHN,MoSSe
CaHO,MoSSe
CaHF,MoSSe
CaHS,MoSSe
CaHCl,MoSSe
CaHBr,MoSSe
CaHI,MoSSe
CaNH,MoSSe
CaNN,MoSSe
CaNO,MoSSe
CaNF,MoSSe
CaNS,MoSSe
CaNCl,MoSSe
CaNBr,MoSSe
CaNI,MoSSe
CaOH,MoSSe
CaON,MoSSe
CaOO,MoSSe
CaOF,MoSSe
CaOS,MoSSe
CaOCl,MoSSe
CaOBr,MoSSe
CaOI,MoSSe
CaFH,MoSSe
CaFN,MoSSe
CaFO,MoSSe
CaFF,MoSSe
CaFS,MoSSe
CaFCl,MoSSe
CaFBr,MoSSe
CaFI,MoSSe
CaSH,MoSSe
CaSN,MoSSe
CaSO,MoSSe
CaSF,MoSSe
CaSS,MoSSe
CaSCl,MoSSe
CaSBr,MoSSe
CaSI,MoSSe
CaClH,MoSSe
CaClN,MoSSe
CaClO,MoSSe
CaClF,MoSSe
CaClS,MoSSe
CaClCl,MoSSe
CaClBr,MoSSe
CaClI,MoSSe
CaBrH,MoSSe
CaBrN,MoSSe
CaBrO,MoSSe
CaBrF,MoSSe
CaBrS,MoSSe
CaBrCl,MoSSe
CaBrBr,MoSSe
CaBrI,MoSSe
CaIH,MoSSe
CaIN,MoSSe
CaIO,MoSSe
CaIF,MoSSe
CaIS,MoSSe
CaICl,MoSSe
CaIBr,MoSSe
CaII,MoSSe
ScHH,MoSSe
ScHN,MoSSe
ScHO,MoSSe
ScHF,MoSSe
ScHS,MoSSe
ScHCl,MoSSe
ScHSe,MoSSe
ScHBr,MoSSe
ScHTe,MoSSe
ScHI,MoSSe
ScNH,MoSSe
ScNN,MoSSe
ScNO,MoSSe
ScNF,MoSSe
ScNS,MoSSe
ScNCl,MoSSe
ScNSe,MoSSe
ScNBr,MoSSe
ScNTe,MoSSe
ScNI,MoSSe
ScOH,MoSSe
ScON,MoSSe
ScOO,MoSSe
ScOF,MoSSe
ScOS,MoSSe
ScOCl,MoSSe
ScOSe,MoSSe
ScOBr,MoSSe
ScOTe,MoSSe
ScOI,MoSSe
ScFH,MoSSe
ScFN,MoSSe
ScFO,MoSSe
ScFF,MoSSe
ScFS,MoSSe
ScFCl,MoSSe
ScFSe,MoSSe
ScFBr,MoSSe
ScFTe,MoSSe
ScFI,MoSSe
ScSH,MoSSe
ScSN,MoSSe
ScSO,MoSSe
ScSF,MoSSe
ScSS,MoSSe
ScSCl,MoSSe
ScSSe,MoSSe
ScSBr,MoSSe
ScSTe,MoSSe
ScSI,MoSSe
ScClH,MoSSe
ScClN,MoSSe
ScClO,MoSSe
ScClF,MoSSe
ScClS,MoSSe
ScClCl,MoSSe
ScClSe,MoSSe
ScClBr,MoSSe
ScClTe,MoSSe
ScClI,MoSSe
ScSeH,MoSSe
ScSeN,MoSSe
ScSeO,MoSSe
ScSeF,MoSSe
ScSeS,MoSSe
ScSeCl,MoSSe
ScSeBr,MoSSe
ScSeI,MoSSe
ScBrH,MoSSe
ScBrN,MoSSe
ScBrO,MoSSe
ScBrF,MoSSe
ScBrS,MoSSe
ScBrCl,MoSSe
ScBrSe,MoSSe
ScBrBr,MoSSe
ScBrTe,MoSSe
ScBrI,MoSSe
ScTeH,MoSSe
ScTeN,MoSSe
ScTeO,MoSSe
ScTeF,MoSSe
ScTeS,MoSSe
ScTeCl,MoSSe
ScTeBr,MoSSe
ScTeI,MoSSe
ScIH,MoSSe
ScIN,MoSSe
ScIO,MoSSe
ScIF,MoSSe
ScIS,MoSSe
ScICl,MoSSe
ScISe,MoSSe
ScIBr,MoSSe
ScITe,MoSSe
ScII,MoSSe
TiHH,MoSSe
TiHN,MoSSe
TiHO,MoSSe
TiHF,MoSSe
TiHS,MoSSe
TiHCl,MoSSe
TiHSe,MoSSe
TiHBr,MoSSe
TiHTe,MoSSe
TiHI,MoSSe
TiNH,MoSSe
TiNN,MoSSe
TiNO,MoSSe
TiNF,MoSSe
TiNS,MoSSe
TiNCl,MoSSe
TiNSe,MoSSe
TiNBr,MoSSe
TiNTe,MoSSe
TiNI,MoSSe
TiOH,MoSSe
TiON,MoSSe
TiOO,MoSSe
TiOF,MoSSe
TiOS,MoSSe
TiOCl,MoSSe
TiOSe,MoSSe
TiOBr,MoSSe
TiOTe,MoSSe
TiOI,MoSSe
TiFH,MoSSe
TiFN,MoSSe
TiFO,MoSSe
TiFF,MoSSe
TiFS,MoSSe
TiFCl,MoSSe
TiFSe,MoSSe
TiFBr,MoSSe
TiFTe,MoSSe
TiFI,MoSSe
TiSH,MoSSe
TiSN,MoSSe
TiSO,MoSSe
TiSF,MoSSe
TiSS,MoSSe
TiSCl,MoSSe
TiSSe,MoSSe
TiSBr,MoSSe
TiSTe,MoSSe
TiSI,MoSSe
TiClH,MoSSe
TiClN,MoSSe
TiClO,MoSSe
TiClF,MoSSe
TiClS,MoSSe
TiClCl,MoSSe
TiClSe,MoSSe
TiClBr,MoSSe
TiClTe,MoSSe
TiClI,MoSSe
TiSeH,MoSSe
TiSeN,MoSSe
TiSeO,MoSSe
TiSeF,MoSSe
TiSeS,MoSSe
TiSeCl,MoSSe
TiSeSe,MoSSe
TiSeBr,MoSSe
TiSeTe,MoSSe
TiSeI,MoSSe
TiBrH,MoSSe
TiBrN,MoSSe
TiBrO,MoSSe
TiBrF,MoSSe
TiBrS,MoSSe
TiBrCl,MoSSe
TiBrSe,MoSSe
TiBrBr,MoSSe
TiBrTe,MoSSe
TiBrI,MoSSe
TiTeH,MoSSe
TiTeN,MoSSe
TiTeO,MoSSe
TiTeF,MoSSe
TiTeS,MoSSe
TiTeCl,MoSSe
TiTeSe,MoSSe
TiTeBr,MoSSe
TiTeTe,MoSSe
TiTeI,MoSSe
TiIH,MoSSe
TiIN,MoSSe
TiIO,MoSSe
TiIF,MoSSe
TiIS,MoSSe
TiICl,MoSSe
TiISe,MoSSe
TiIBr,MoSSe
TiITe,MoSSe
TiII,MoSSe
VHH,MoSSe
VHN,MoSSe
VHO,MoSSe
VHF,MoSSe
VHS,MoSSe
VHCl,MoSSe
VHSe,MoSSe
VHBr,MoSSe
VHTe,MoSSe
VHI,MoSSe
VNH,MoSSe
VNN,MoSSe
VNO,MoSSe
VNF,MoSSe
VNS,MoSSe
VNCl,MoSSe
VNSe,MoSSe
VNBr,MoSSe
VNTe,MoSSe
VNI,MoSSe
VOH,MoSSe
VON,MoSSe
VOO,MoSSe
VOF,MoSSe
VOS,MoSSe
VOCl,MoSSe
VOSe,MoSSe
VOBr,MoSSe
VOTe,MoSSe
VOI,MoSSe
VFH,MoSSe
VFN,MoSSe
VFO,MoSSe
VFF,MoSSe
VFS,MoSSe
VFCl,MoSSe
VFSe,MoSSe
VFBr,MoSSe
VFTe,MoSSe
VFI,MoSSe
VSH,MoSSe
VSN,MoSSe
VSO,MoSSe
VSF,MoSSe
VSS,MoSSe
VSCl,MoSSe
VSSe,MoSSe
VSBr,MoSSe
VSTe,MoSSe
VSI,MoSSe
VClH,MoSSe
VClN,MoSSe
VClO,MoSSe
VClF,MoSSe
VClS,MoSSe
VClCl,MoSSe
VClSe,MoSSe
VClBr,MoSSe
VClTe,MoSSe
VClI,MoSSe
VSeH,MoSSe
VSeN,MoSSe
VSeO,MoSSe
VSeF,MoSSe
VSeS,MoSSe
VSeCl,MoSSe
VSeSe,MoSSe
VSeBr,MoSSe
VSeTe,MoSSe
VSeI,MoSSe
VBrH,MoSSe
VBrN,MoSSe
VBrO,MoSSe
VBrF,MoSSe
VBrS,MoSSe
VBrCl,MoSSe
VBrSe,MoSSe
VBrBr,MoSSe
VBrTe,MoSSe
VBrI,MoSSe
VTeH,MoSSe
VTeN,MoSSe
VTeO,MoSSe
VTeF,MoSSe
VTeS,MoSSe
VTeCl,MoSSe
VTeSe,MoSSe
VTeBr,MoSSe
VTeTe,MoSSe
VTeI,MoSSe
VIH,MoSSe
VIN,MoSSe
VIO,MoSSe
VIF,MoSSe
VIS,MoSSe
VICl,MoSSe
VISe,MoSSe
VIBr,MoSSe
VITe,MoSSe
VII,MoSSe
CrHH,MoSSe
CrHN,MoSSe
CrHO,MoSSe
CrHF,MoSSe
CrHS,MoSSe
CrHCl,MoSSe
CrHSe,MoSSe
CrHBr,MoSSe
CrHTe,MoSSe
CrHI,MoSSe
CrNH,MoSSe
CrNN,MoSSe
CrNO,MoSSe
CrNF,MoSSe
CrNS,MoSSe
CrNCl,MoSSe
CrNSe,MoSSe
CrNBr,MoSSe
CrNTe,MoSSe
CrNI,MoSSe
CrOH,MoSSe
CrON,MoSSe
CrOO,MoSSe
CrOF,MoSSe
CrOS,MoSSe
CrOCl,MoSSe
CrOSe,MoSSe
CrOBr,MoSSe
CrOTe,MoSSe
CrOI,MoSSe
CrFH,MoSSe
CrFN,MoSSe
CrFO,MoSSe
CrFF,MoSSe
CrFS,MoSSe
CrFCl,MoSSe
CrFSe,MoSSe
CrFBr,MoSSe
CrFTe,MoSSe
CrFI,MoSSe
CrSH,MoSSe
CrSN,MoSSe
CrSO,MoSSe
CrSF,MoSSe
CrSS,MoSSe
CrSCl,MoSSe
CrSSe,MoSSe
CrSBr,MoSSe
CrSTe,MoSSe
CrSI,MoSSe
CrClH,MoSSe
CrClN,MoSSe
CrClO,MoSSe
CrClF,MoSSe
CrClS,MoSSe
CrClCl,MoSSe
CrClSe,MoSSe
CrClBr,MoSSe
CrClTe,MoSSe
CrClI,MoSSe
CrSeH,MoSSe
CrSeN,MoSSe
CrSeO,MoSSe
CrSeF,MoSSe
CrSeS,MoSSe
CrSeCl,MoSSe
CrSeSe,MoSSe
CrSeBr,MoSSe
CrSeTe,MoSSe
CrSeI,MoSSe
CrBrH,MoSSe
CrBrN,MoSSe
CrBrO,MoSSe
CrBrF,MoSSe
CrBrS,MoSSe
CrBrCl,MoSSe
CrBrSe,MoSSe
CrBrBr,MoSSe
CrBrTe,MoSSe
CrBrI,MoSSe
CrTeH,MoSSe
CrTeN,MoSSe
CrTeO,MoSSe
CrTeF,MoSSe
CrTeS,MoSSe
CrTeCl,MoSSe
CrTeSe,MoSSe
CrTeBr,MoSSe
CrTeTe,MoSSe
CrTeI,MoSSe
CrIH,MoSSe
CrIN,MoSSe
CrIO,MoSSe
CrIF,MoSSe
CrIS,MoSSe
CrICl,MoSSe
CrISe,MoSSe
CrIBr,MoSSe
CrITe,MoSSe
CrII,MoSSe
MnHH,MoSSe
MnHN,MoSSe
MnHO,MoSSe
MnHF,MoSSe
MnHS,MoSSe
MnHCl,MoSSe
MnHSe,MoSSe
MnHBr,MoSSe
MnHTe,MoSSe
MnHI,MoSSe
MnNH,MoSSe
MnNN,MoSSe
MnNO,MoSSe
MnNF,MoSSe
MnNS,MoSSe
MnNCl,MoSSe
MnNSe,MoSSe
MnNBr,MoSSe
MnNTe,MoSSe
MnNI,MoSSe
MnOH,MoSSe
MnON,MoSSe
MnOO,MoSSe
MnOF,MoSSe
MnOS,MoSSe
MnOCl,MoSSe
MnOSe,MoSSe
MnOBr,MoSSe
MnOTe,MoSSe
MnOI,MoSSe
MnFH,MoSSe
MnFN,MoSSe
MnFO,MoSSe
MnFF,MoSSe
MnFS,MoSSe
MnFCl,MoSSe
MnFSe,MoSSe
MnFBr,MoSSe
MnFTe,MoSSe
MnFI,MoSSe
MnSH,MoSSe
MnSN,MoSSe
MnSO,MoSSe
MnSF,MoSSe
MnSS,MoSSe
MnSCl,MoSSe
MnSSe,MoSSe
MnSBr,MoSSe
MnSTe,MoSSe
MnSI,MoSSe
MnClH,MoSSe
MnClN,MoSSe
MnClO,MoSSe
MnClF,MoSSe
MnClS,MoSSe
MnClCl,MoSSe
MnClSe,MoSSe
MnClBr,MoSSe
MnClTe,MoSSe
MnClI,MoSSe
MnSeH,MoSSe
MnSeN,MoSSe
MnSeO,MoSSe
MnSeF,MoSSe
MnSeS,MoSSe
MnSeCl,MoSSe
MnSeSe,MoSSe
MnSeBr,MoSSe
MnSeTe,MoSSe
MnSeI,MoSSe
MnBrH,MoSSe
MnBrN,MoSSe
MnBrO,MoSSe
MnBrF,MoSSe
MnBrS,MoSSe
MnBrCl,MoSSe
MnBrSe,MoSSe
MnBrBr,MoSSe
MnBrTe,MoSSe
MnBrI,MoSSe
MnTeH,MoSSe
MnTeN,MoSSe
MnTeO,MoSSe
MnTeF,MoSSe
MnTeS,MoSSe
MnTeCl,MoSSe
MnTeSe,MoSSe
MnTeBr,MoSSe
MnTeTe,MoSSe
MnTeI,MoSSe
MnIH,MoSSe
MnIN,MoSSe
MnIO,MoSSe
MnIF,MoSSe
MnIS,MoSSe
MnICl,MoSSe
MnISe,MoSSe
MnIBr,MoSSe
MnITe,MoSSe
MnII,MoSSe
FeHH,MoSSe
FeHN,MoSSe
FeHO,MoSSe
FeHF,MoSSe
FeHS,MoSSe
FeHCl,MoSSe
FeHSe,MoSSe
FeHBr,MoSSe
FeHTe,MoSSe
FeHI,MoSSe
FeNH,MoSSe
FeNN,MoSSe
FeNO,MoSSe
FeNF,MoSSe
FeNS,MoSSe
FeNCl,MoSSe
FeNSe,MoSSe
FeNBr,MoSSe
FeNTe,MoSSe
FeNI,MoSSe
FeOH,MoSSe
FeON,MoSSe
FeOO,MoSSe
FeOF,MoSSe
FeOS,MoSSe
FeOCl,MoSSe
FeOSe,MoSSe
FeOBr,MoSSe
FeOTe,MoSSe
FeOI,MoSSe
FeFH,MoSSe
FeFN,MoSSe
FeFO,MoSSe
FeFF,MoSSe
FeFS,MoSSe
FeFCl,MoSSe
FeFSe,MoSSe
FeFBr,MoSSe
FeFTe,MoSSe
FeFI,MoSSe
FeSH,MoSSe
FeSN,MoSSe
FeSO,MoSSe
FeSF,MoSSe
FeSS,MoSSe
FeSCl,MoSSe
FeSSe,MoSSe
FeSBr,MoSSe
FeSTe,MoSSe
FeSI,MoSSe
FeClH,MoSSe
FeClN,MoSSe
FeClO,MoSSe
FeClF,MoSSe
FeClS,MoSSe
FeClCl,MoSSe
FeClSe,MoSSe
FeClBr,MoSSe
FeClTe,MoSSe
FeClI,MoSSe
FeSeH,MoSSe
FeSeN,MoSSe
FeSeO,MoSSe
FeSeF,MoSSe
FeSeS,MoSSe
FeSeCl,MoSSe
FeSeSe,MoSSe
FeSeBr,MoSSe
FeSeTe,MoSSe
FeSeI,MoSSe
FeBrH,MoSSe
FeBrN,MoSSe
FeBrO,MoSSe
FeBrF,MoSSe
FeBrS,MoSSe
FeBrCl,MoSSe
FeBrSe,MoSSe
FeBrBr,MoSSe
FeBrTe,MoSSe
FeBrI,MoSSe
FeTeH,MoSSe
FeTeN,MoSSe
FeTeO,MoSSe
FeTeF,MoSSe
FeTeS,MoSSe
FeTeCl,MoSSe
FeTeSe,MoSSe
FeTeBr,MoSSe
FeTeTe,MoSSe
FeTeI,MoSSe
FeIH,MoSSe
FeIN,MoSSe
FeIO,MoSSe
FeIF,MoSSe
FeIS,MoSSe
FeICl,MoSSe
FeISe,MoSSe
FeIBr,MoSSe
FeITe,MoSSe
FeII,MoSSe
CoHH,MoSSe
CoHN,MoSSe
CoHO,MoSSe
CoHF,MoSSe
CoHS,MoSSe
CoHCl,MoSSe
CoHSe,MoSSe
CoHBr,MoSSe
CoHTe,MoSSe
CoHI,MoSSe
CoNH,MoSSe
CoNN,MoSSe
CoNO,MoSSe
CoNF,MoSSe
CoNS,MoSSe
CoNCl,MoSSe
CoNSe,MoSSe
CoNBr,MoSSe
CoNTe,MoSSe
CoNI,MoSSe
CoOH,MoSSe
CoON,MoSSe
CoOO,MoSSe
CoOF,MoSSe
CoOS,MoSSe
CoOCl,MoSSe
CoOSe,MoSSe
CoOBr,MoSSe
CoOTe,MoSSe
CoOI,MoSSe
CoFH,MoSSe
CoFN,MoSSe
CoFO,MoSSe
CoFF,MoSSe
CoFS,MoSSe
CoFCl,MoSSe
CoFSe,MoSSe
CoFBr,MoSSe
CoFTe,MoSSe
CoFI,MoSSe
CoSH,MoSSe
CoSN,MoSSe
CoSO,MoSSe
CoSF,MoSSe
CoSS,MoSSe
CoSCl,MoSSe
CoSSe,MoSSe
CoSBr,MoSSe
CoSTe,MoSSe
CoSI,MoSSe
CoClH,MoSSe
CoClN,MoSSe
CoClO,MoSSe
CoClF,MoSSe
CoClS,MoSSe
CoClCl,MoSSe
CoClSe,MoSSe
CoClBr,MoSSe
CoClTe,MoSSe
CoClI,MoSSe
CoSeH,MoSSe
CoSeN,MoSSe
CoSeO,MoSSe
CoSeF,MoSSe
CoSeS,MoSSe
CoSeCl,MoSSe
CoSeSe,MoSSe
CoSeBr,MoSSe
CoSeTe,MoSSe
CoSeI,MoSSe
CoBrH,MoSSe
CoBrN,MoSSe
CoBrO,MoSSe
CoBrF,MoSSe
CoBrS,MoSSe
CoBrCl,MoSSe
CoBrSe,MoSSe
CoBrBr,MoSSe
CoBrTe,MoSSe
CoBrI,MoSSe
CoTeH,MoSSe
CoTeN,MoSSe
CoTeO,MoSSe
CoTeF,MoSSe
CoTeS,MoSSe
CoTeCl,MoSSe
CoTeSe,MoSSe
CoTeBr,MoSSe
CoTeTe,MoSSe
CoTeI,MoSSe
CoIH,MoSSe
CoIN,MoSSe
CoIO,MoSSe
CoIF,MoSSe
CoIS,MoSSe
CoICl,MoSSe
CoISe,MoSSe
CoIBr,MoSSe
CoITe,MoSSe
CoII,MoSSe
NiHH,MoSSe
NiHN,MoSSe
NiHO,MoSSe
